.git/HEAD
.git/config
.git/description
.git/hooks/applypatch-msg.sample
.git/hooks/commit-msg.sample
.git/hooks/fsmonitor-watchman.sample
.git/hooks/post-update.sample
.git/hooks/pre-applypatch.sample
.git/hooks/pre-commit.sample
.git/hooks/pre-merge-commit.sample
.git/hooks/pre-push.sample
.git/hooks/pre-rebase.sample
.git/hooks/pre-receive.sample
.git/hooks/prepare-commit-msg.sample
.git/hooks/push-to-checkout.sample
.git/hooks/sendemail-validate.sample
.git/hooks/update.sample
.git/index
.git/info/exclude
.git/logs/HEAD
.git/logs/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/logs/refs/remotes/origin/HEAD
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.idx
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.pack
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.rev
.git/packed-refs
.git/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/refs/remotes/origin/HEAD
.gitignore
all_files.sha1
board-info.txt
boot.img.aa
boot.img.ab
boot.img.ac
boot/dtb.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/avb/q-gsi.avbpubkey
boot/ramdisk/avb/r-gsi.avbpubkey
boot/ramdisk/avb/s-gsi.avbpubkey
boot/ramdisk/fstab.default
boot/ramdisk/fstab.emmc
boot/ramdisk/init
boot/ramdisk/oplus.fstab
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootRE/ikconfig
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._Bengal_1Gb_DDR_HD+_SoC.dts
vendor/lib/libprotobuf-cpp-full-3.9.1.so
vendor/lib/libprotobuf-cpp-lite-3.9.1.so
vendor/lib/libpsi.so
vendor/lib/libqcbor.so
vendor/lib/libqcc_file_agent.so
vendor/lib/libqcci_legacy.so
vendor/lib/libqcmaputils.so
vendor/lib/libqcrilFramework.so
vendor/lib/libqcrildatactl.so
vendor/lib/libqdMetaData.so
vendor/lib/libqdi.so
vendor/lib/libqdma_file_agent.so
vendor/lib/libqdp.so
vendor/lib/libqdutils.so
vendor/lib/libqisl.so
vendor/lib/libqmi.so
vendor/lib/libqmi_cci.so
vendor/lib/libqmi_client_helper.so
vendor/lib/libqmi_client_qmux.so
vendor/lib/libqmi_common_so.so
vendor/lib/libqmi_csi.so
vendor/lib/libqmi_csvt_srvc.so
vendor/lib/libqmi_encdec.so
vendor/lib/libqmi_legacy.so
vendor/lib/libqmiservices.so
vendor/lib/libqrtr.so
vendor/lib/libqsap_sdk.so
vendor/lib/libqseed3.so
vendor/lib/libqservice.so
vendor/lib/libqsocket.so
vendor/lib/libqti-iopd-client.so
vendor/lib/libqti-iopd.so
vendor/lib/libqti-perfd-client.so
vendor/lib/libqti-perfd.so
vendor/lib/libqti-util.so
vendor/lib/libqti-utils.so
vendor/lib/libqti_vndfwk_detect.so
vendor/lib/libqtigef.so
vendor/lib/libqtikeymaster4.so
vendor/lib/librcc.so
vendor/lib/librecovery_updater_msm.so
vendor/lib/libreference-ril.so
vendor/lib/libril-qc-hal-qmi.so
vendor/lib/libril-qc-logger.so
vendor/lib/libril-qc-ltedirectdisc.so
vendor/lib/libril-qc-radioconfig.so
vendor/lib/libril-qcril-hook-oem.so
vendor/lib/libril.so
vendor/lib/librilqmiservices.so
vendor/lib/librilutils.so
vendor/lib/librmnetctl.so
vendor/lib/librpmb.so
vendor/lib/libscveCommon.so
vendor/lib/libscveCommon_stub.so
vendor/lib/libscveObjectSegmentation.so
vendor/lib/libscveObjectSegmentation_stub.so
vendor/lib/libscveObjectTracker.so
vendor/lib/libscveObjectTracker_stub.so
vendor/lib/libsdedrm.so
vendor/lib/libsdm-color.so
vendor/lib/libsdm-colormgr-algo.so
vendor/lib/libsdm-diag.so
vendor/lib/libsdm-disp-vndapis.so
vendor/lib/libsdmcore.so
vendor/lib/libsdmextension.so
vendor/lib/libsdmutils.so
vendor/lib/libsdsprpc.so
vendor/lib/libsecureui.so
vendor/lib/libsecureui_svcsock.so
vendor/lib/libsensorcal.so
vendor/lib/libsensorndkbridge.so
vendor/lib/libsensorslog.so
vendor/lib/libsettings.so
vendor/lib/libsi.so
vendor/lib/libskewknob.so
vendor/lib/libslimclient.so
vendor/lib/libsmemlog.so
vendor/lib/libsmwrapper.so
vendor/lib/libsndmonitor.so
vendor/lib/libsns_device_mode_stub.so
vendor/lib/libsns_fastRPC_util.so
vendor/lib/libsns_low_lat_stream_stub.so
vendor/lib/libsns_registry_skel.so
vendor/lib/libsnsapi.so
vendor/lib/libsnsdiaglog.so
vendor/lib/libsoc_helper.so
vendor/lib/libsoc_helper_jni.so
vendor/lib/libspkrprot.so
vendor/lib/libssc.so
vendor/lib/libssc_default_listener.so
vendor/lib/libssd.so
vendor/lib/libssrec.so
vendor/lib/libstagefright_amrnb_common.so
vendor/lib/libstagefright_enc_common.so
vendor/lib/libstagefright_flacdec.so
vendor/lib/libstagefright_soft_aacdec.so
vendor/lib/libstagefright_soft_aacenc.so
vendor/lib/libstagefright_soft_amrdec.so
vendor/lib/libstagefright_soft_amrnbenc.so
vendor/lib/libstagefright_soft_amrwbenc.so
vendor/lib/libstagefright_soft_avcdec.so
vendor/lib/libstagefright_soft_avcenc.so
vendor/lib/libstagefright_soft_flacdec.so
vendor/lib/libstagefright_soft_flacenc.so
vendor/lib/libstagefright_soft_g711dec.so
vendor/lib/libstagefright_soft_gsmdec.so
vendor/lib/libstagefright_soft_hevcdec.so
vendor/lib/libstagefright_soft_mp3dec.so
vendor/lib/libstagefright_soft_mpeg2dec.so
vendor/lib/libstagefright_soft_mpeg4dec.so
vendor/lib/libstagefright_soft_mpeg4enc.so
vendor/lib/libstagefright_soft_opusdec.so
vendor/lib/libstagefright_soft_qtiflacdec.so
vendor/lib/libstagefright_soft_rawdec.so
vendor/lib/libstagefright_soft_vorbisdec.so
vendor/lib/libstagefright_soft_vpxdec.so
vendor/lib/libstagefright_soft_vpxenc.so
vendor/lib/libstagefright_softomx.so
vendor/lib/libstagefright_softomx_plugin.so
vendor/lib/libstagefrighthw.so
vendor/lib/libstreamparser.so
vendor/lib/libsubsystem_control.so
vendor/lib/libsurround_3mic_proc.so
vendor/lib/libswregistrationalgo.so
vendor/lib/libswvdec.so
vendor/lib/libsynergy_loc_api.so
vendor/lib/libsysmon_cdsp_skel.so
vendor/lib/libsystem_health_mon.so
vendor/lib/libtfestriping.so
vendor/lib/libthermalclient.so
vendor/lib/libtime_genoff.so
vendor/lib/libtinycompress.so
vendor/lib/libtinyxml.so
vendor/lib/libtinyxml2_1.so
vendor/lib/libtrustedapploader.so
vendor/lib/libtzdrmgenprov.so
vendor/lib/libvideoutils.so
vendor/lib/libvndfwk_detect_jni.qti.so
vendor/lib/libvorbisidec.so
vendor/lib/libvpx.so
vendor/lib/libwapi_cert.so
vendor/lib/libwebrtc_audio_preprocessing.so
vendor/lib/libwfdaac_vendor.so
vendor/lib/libwfdcodecv4l2_proprietary.so
vendor/lib/libwfdcommonutils_proprietary.so
vendor/lib/libwfdconfigutils_proprietary.so
vendor/lib/libwfddisplayconfig_proprietary.so
vendor/lib/libwfdhdcpcp.so
vendor/lib/libwfdhdcpservice_proprietary.so
vendor/lib/libwfdmminterface_proprietary.so
vendor/lib/libwfdmmservice_proprietary.so
vendor/lib/libwfdmmsrc_proprietary.so
vendor/lib/libwfdmodulehdcpsession.so
vendor/lib/libwfdrtsp_proprietary.so
vendor/lib/libwfdsessionmodule.so
vendor/lib/libwfdsourcesession_proprietary.so
vendor/lib/libwfdsourcesm_proprietary.so
vendor/lib/libwfduibcinterface_proprietary.so
vendor/lib/libwfduibcsink_proprietary.so
vendor/lib/libwfduibcsinkinterface_proprietary.so
vendor/lib/libwfduibcsrc_proprietary.so
vendor/lib/libwfduibcsrcinterface_proprietary.so
vendor/lib/libwfdutils_proprietary.so
vendor/lib/libwifi-hal-ctrl.so
vendor/lib/libwifi-hal-qcom.so
vendor/lib/libwigig_flashaccess.so
vendor/lib/libwigig_ftm_flows.so
vendor/lib/libwigig_pciaccess.so
vendor/lib/libwigig_utils.so
vendor/lib/libwms.so
vendor/lib/libwpa_client.so
vendor/lib/libwqe.so
vendor/lib/libxml.so
vendor/lib/libxtadapter.so
vendor/lib/libxtwifi_server_protocol.so
vendor/lib/libxtwifi_server_protocol_uri_v3.so
vendor/lib/mediacas/libclearkeycasplugin.so
vendor/lib/mediadrm/libdrmclearkeyplugin.so
vendor/lib/modules/audio_adsp_loader.ko
vendor/lib/modules/audio_apr.ko
vendor/lib/modules/audio_aw87xxx.ko
vendor/lib/modules/audio_bolero_cdc.ko
vendor/lib/modules/audio_machine_bengal.ko
vendor/lib/modules/audio_mbhc.ko
vendor/lib/modules/audio_native.ko
vendor/lib/modules/audio_pinctrl_lpi.ko
vendor/lib/modules/audio_platform.ko
vendor/lib/modules/audio_pm2250_spmi.ko
vendor/lib/modules/audio_q6.ko
vendor/lib/modules/audio_q6_notifier.ko
vendor/lib/modules/audio_q6_pdr.ko
vendor/lib/modules/audio_rouleur.ko
vendor/lib/modules/audio_rouleur_slave.ko
vendor/lib/modules/audio_rx_macro.ko
vendor/lib/modules/audio_sia81xx.ko
vendor/lib/modules/audio_snd_event.ko
vendor/lib/modules/audio_stub.ko
vendor/lib/modules/audio_swr.ko
vendor/lib/modules/audio_swr_ctrl.ko
vendor/lib/modules/audio_tx_macro.ko
vendor/lib/modules/audio_usf.ko
vendor/lib/modules/audio_va_macro.ko
vendor/lib/modules/audio_wcd937x.ko
vendor/lib/modules/audio_wcd937x_slave.ko
vendor/lib/modules/audio_wcd9xxx.ko
vendor/lib/modules/audio_wcd_core.ko
vendor/lib/modules/audio_wsa881x_analog.ko
vendor/lib/modules/modules.alias
vendor/lib/modules/modules.dep
vendor/lib/modules/modules.load
vendor/lib/modules/modules.softdep
vendor/lib/modules/qca_cld3_wlan.ko
vendor/lib/oplus_btaudio_offload_if.so
vendor/lib/qcrild_librilutils.so
vendor/lib/qtibus.so
vendor/lib/qtimutex.so
vendor/lib/rfsa/adsp/libadsp_jpege_skel.so
vendor/lib/rfsa/adsp/libapps_mem_heap.so
vendor/lib/rfsa/adsp/libbitml_nsp_skel.so
vendor/lib/rfsa/adsp/libcamera_nn_skel.so
vendor/lib/rfsa/adsp/libdspCV_skel.so
vendor/lib/rfsa/adsp/libdsp_streamer_binning.so
vendor/lib/rfsa/adsp/libfastcvadsp.so
vendor/lib/rfsa/adsp/libfastcvdsp_skel.so
vendor/lib/rfsa/adsp/libhexagon_nn_skel.so
vendor/lib/rfsa/adsp/libmctfengine_skel.so
vendor/lib/rfsa/adsp/libpmucount_skel.so
vendor/lib/rfsa/adsp/libscveObjectSegmentation_skel.so
vendor/lib/rfsa/adsp/libscveT2T_skel.so
vendor/lib/rfsa/adsp/libsns_device_mode_skel.so
vendor/lib/rfsa/adsp/libsns_low_lat_stream_skel.so
vendor/lib/sensors.ssc.so
vendor/lib/soundfx/libasphere.so
vendor/lib/soundfx/libaudiopreprocessing.so
vendor/lib/soundfx/libbundlewrapper.so
vendor/lib/soundfx/libdownmix.so
vendor/lib/soundfx/libdynproc.so
vendor/lib/soundfx/libeffectproxy.so
vendor/lib/soundfx/libldnhncr.so
vendor/lib/soundfx/libqcbassboost.so
vendor/lib/soundfx/libqcompostprocbundle.so
vendor/lib/soundfx/libqcomvisualizer.so
vendor/lib/soundfx/libqcomvoiceprocessing.so
vendor/lib/soundfx/libqcreverb.so
vendor/lib/soundfx/libqcvirt.so
vendor/lib/soundfx/libreverbwrapper.so
vendor/lib/soundfx/libshoebox.so
vendor/lib/soundfx/libvisualizer.so
vendor/lib/vendor.display.color@1.0.so
vendor/lib/vendor.display.color@1.1.so
vendor/lib/vendor.display.color@1.2.so
vendor/lib/vendor.display.color@1.3.so
vendor/lib/vendor.display.color@1.4.so
vendor/lib/vendor.display.color@1.5.so
vendor/lib/vendor.display.config@1.0.so
vendor/lib/vendor.display.config@1.1.so
vendor/lib/vendor.display.config@1.10.so
vendor/lib/vendor.display.config@1.11.so
vendor/lib/vendor.display.config@1.2.so
vendor/lib/vendor.display.config@1.3.so
vendor/lib/vendor.display.config@1.4.so
vendor/lib/vendor.display.config@1.5.so
vendor/lib/vendor.display.config@1.6.so
vendor/lib/vendor.display.config@1.7.so
vendor/lib/vendor.display.config@1.8.so
vendor/lib/vendor.display.config@1.9.so
vendor/lib/vendor.display.config@2.0.so
vendor/lib/vendor.display.postproc@1.0.so
vendor/lib/vendor.oplus.hardware.cammidasservice@1.0.so
vendor/lib/vendor.qti.data.factory@2.0.so
vendor/lib/vendor.qti.data.factory@2.1.so
vendor/lib/vendor.qti.data.factory@2.2.so
vendor/lib/vendor.qti.data.mwqem@1.0.so
vendor/lib/vendor.qti.data.slm@1.0.so
vendor/lib/vendor.qti.gnss@1.0.so
vendor/lib/vendor.qti.gnss@1.1.so
vendor/lib/vendor.qti.gnss@1.2.so
vendor/lib/vendor.qti.gnss@2.0.so
vendor/lib/vendor.qti.gnss@2.1.so
vendor/lib/vendor.qti.gnss@3.0.so
vendor/lib/vendor.qti.gnss@4.0-service.so
vendor/lib/vendor.qti.gnss@4.0.so
vendor/lib/vendor.qti.hardware.alarm@1.0.so
vendor/lib/vendor.qti.hardware.automotive.vehicle@1.0.so
vendor/lib/vendor.qti.hardware.bluetooth_audio@2.0.so
vendor/lib/vendor.qti.hardware.bluetooth_audio@2.1.so
vendor/lib/vendor.qti.hardware.bluetooth_sar@1.0.so
vendor/lib/vendor.qti.hardware.bluetooth_sar@1.1.so
vendor/lib/vendor.qti.hardware.btconfigstore@1.0.so
vendor/lib/vendor.qti.hardware.btconfigstore@2.0.so
vendor/lib/vendor.qti.hardware.cacert@1.0.so
vendor/lib/vendor.qti.hardware.camera.device@1.0.so
vendor/lib/vendor.qti.hardware.camera.postproc@1.0-service-impl.so
vendor/lib/vendor.qti.hardware.camera.postproc@1.0.so
vendor/lib/vendor.qti.hardware.capabilityconfigstore@1.0.so
vendor/lib/vendor.qti.hardware.cvp@1.0.so
vendor/lib/vendor.qti.hardware.data.cne.internal.api@1.0.so
vendor/lib/vendor.qti.hardware.data.cne.internal.constants@1.0.so
vendor/lib/vendor.qti.hardware.data.cne.internal.server@1.0.so
vendor/lib/vendor.qti.hardware.data.connection@1.0.so
vendor/lib/vendor.qti.hardware.data.connection@1.1.so
vendor/lib/vendor.qti.hardware.data.dynamicdds@1.0.so
vendor/lib/vendor.qti.hardware.data.iwlan@1.0.so
vendor/lib/vendor.qti.hardware.data.latency@1.0.so
vendor/lib/vendor.qti.hardware.data.qmi@1.0.so
vendor/lib/vendor.qti.hardware.display.allocator@1.0.so
vendor/lib/vendor.qti.hardware.display.allocator@3.0.so
vendor/lib/vendor.qti.hardware.display.composer@1.0.so
vendor/lib/vendor.qti.hardware.display.composer@2.0.so
vendor/lib/vendor.qti.hardware.display.mapper@1.0.so
vendor/lib/vendor.qti.hardware.display.mapper@1.1.so
vendor/lib/vendor.qti.hardware.display.mapper@2.0.so
vendor/lib/vendor.qti.hardware.display.mapper@3.0.so
vendor/lib/vendor.qti.hardware.display.mapper@4.0.so
vendor/lib/vendor.qti.hardware.display.mapperextensions@1.0.so
vendor/lib/vendor.qti.hardware.display.mapperextensions@1.1.so
vendor/lib/vendor.qti.hardware.dsp@1.0.so
vendor/lib/vendor.qti.hardware.fingerprint@1.0.so
vendor/lib/vendor.qti.hardware.fm@1.0.so
vendor/lib/vendor.qti.hardware.iop@1.0.so
vendor/lib/vendor.qti.hardware.iop@2.0.so
vendor/lib/vendor.qti.hardware.mwqemadapter@1.0.so
vendor/lib/vendor.qti.hardware.perf@2.0.so
vendor/lib/vendor.qti.hardware.perf@2.1.so
vendor/lib/vendor.qti.hardware.perf@2.2.so
vendor/lib/vendor.qti.hardware.qccsyshal@1.0.so
vendor/lib/vendor.qti.hardware.qccvndhal@1.0-halimpl.so
vendor/lib/vendor.qti.hardware.qccvndhal@1.0.so
vendor/lib/vendor.qti.hardware.qdutils_disp@1.0.so
vendor/lib/vendor.qti.hardware.qseecom@1.0.so
vendor/lib/vendor.qti.hardware.qteeconnector@1.0.so
vendor/lib/vendor.qti.hardware.radio.am@1.0.so
vendor/lib/vendor.qti.hardware.radio.atcmdfwd@1.0.so
vendor/lib/vendor.qti.hardware.radio.ims@1.0.so
vendor/lib/vendor.qti.hardware.radio.ims@1.1.so
vendor/lib/vendor.qti.hardware.radio.ims@1.2.so
vendor/lib/vendor.qti.hardware.radio.ims@1.3.so
vendor/lib/vendor.qti.hardware.radio.ims@1.4.so
vendor/lib/vendor.qti.hardware.radio.ims@1.5.so
vendor/lib/vendor.qti.hardware.radio.ims@1.6.so
vendor/lib/vendor.qti.hardware.radio.internal.deviceinfo@1.0.so
vendor/lib/vendor.qti.hardware.radio.lpa@1.0.so
vendor/lib/vendor.qti.hardware.radio.lpa@1.1.so
vendor/lib/vendor.qti.hardware.radio.qcrilhook@1.0.so
vendor/lib/vendor.qti.hardware.radio.qtiradio@1.0.so
vendor/lib/vendor.qti.hardware.radio.qtiradio@2.0.so
vendor/lib/vendor.qti.hardware.radio.qtiradio@2.1.so
vendor/lib/vendor.qti.hardware.radio.qtiradio@2.2.so
vendor/lib/vendor.qti.hardware.radio.qtiradio@2.3.so
vendor/lib/vendor.qti.hardware.radio.qtiradio@2.4.so
vendor/lib/vendor.qti.hardware.radio.qtiradio@2.5.so
vendor/lib/vendor.qti.hardware.radio.uim@1.0.so
vendor/lib/vendor.qti.hardware.radio.uim@1.1.so
vendor/lib/vendor.qti.hardware.radio.uim@1.2.so
vendor/lib/vendor.qti.hardware.radio.uim_remote_client@1.0.so
vendor/lib/vendor.qti.hardware.radio.uim_remote_client@1.1.so
vendor/lib/vendor.qti.hardware.radio.uim_remote_client@1.2.so
vendor/lib/vendor.qti.hardware.radio.uim_remote_server@1.0.so
vendor/lib/vendor.qti.hardware.scve.objecttracker@1.0.so
vendor/lib/vendor.qti.hardware.scve.panorama@1.0.so
vendor/lib/vendor.qti.hardware.seccam@1.0.so
vendor/lib/vendor.qti.hardware.sensorscalibrate@1.0.so
vendor/lib/vendor.qti.hardware.servicetracker@1.0.so
vendor/lib/vendor.qti.hardware.servicetracker@1.1.so
vendor/lib/vendor.qti.hardware.servicetracker@1.2.so
vendor/lib/vendor.qti.hardware.sigma_miracast@1.0.so
vendor/lib/vendor.qti.hardware.slmadapter@1.0.so
vendor/lib/vendor.qti.hardware.soter@1.0.so
vendor/lib/vendor.qti.hardware.tui_comm@1.0.so
vendor/lib/vendor.qti.hardware.vpp@1.1.so
vendor/lib/vendor.qti.hardware.vpp@1.2.so
vendor/lib/vendor.qti.hardware.wifidisplaysession@1.0.so
vendor/lib/vendor.qti.hardware.wifidisplaysessionl@1.0-halimpl.so
vendor/lib/vendor.qti.hardware.wigig.netperftuner@1.0.so
vendor/lib/vendor.qti.ims.callcapability@1.0.so
vendor/lib/vendor.qti.ims.callinfo@1.0.so
vendor/lib/vendor.qti.ims.factory@1.0.so
vendor/lib/vendor.qti.ims.rcsconfig@1.0.so
vendor/lib/vendor.qti.ims.rcsconfig@1.1.so
vendor/lib/vendor.qti.ims.rcsconfig@2.0.so
vendor/lib/vendor.qti.ims.rcsconfig@2.1.so
vendor/lib/vendor.qti.imsrtpservice@3.0-service-Impl.so
vendor/lib/vendor.qti.imsrtpservice@3.0.so
vendor/lib/vendor.qti.latency@2.0.so
vendor/lib/vendor.qti.memory.pasrmanager@1.0.so
vendor/lib/vendor.qti.memory.pasrmanager@1.1.so
vendor/lib/vendor.qti.power.pasrmanager@1.0.so
vendor/lib/vendor.qti.qspmhal@1.0-impl.so
vendor/lib/vendor.qti.qspmhal@1.0.so
vendor/lib/vendor.qti.voiceprint@1.0.so
vendor/lib/vndk/libstagefright_foundation.so
vendor/lib/vndk/libstagefright_omx.so
vendor/lib64/android.hardware.audio.common-util.so
vendor/lib64/android.hardware.audio.common@2.0-util.so
vendor/lib64/android.hardware.audio.common@4.0-util.so
vendor/lib64/android.hardware.audio.common@5.0-util.so
vendor/lib64/android.hardware.audio.common@6.0-util.so
vendor/lib64/android.hardware.automotive.vehicle@2.0-manager-lib.so
vendor/lib64/android.hardware.camera.provider@2.4-external.so
vendor/lib64/android.hardware.camera.provider@2.4-legacy.so
vendor/lib64/android.hardware.sensors@2.0-ScopedWakelock.so
vendor/lib64/btaudio_offload_if.so
vendor/lib64/camera.device@1.0-impl.so
vendor/lib64/camera.device@3.2-impl.so
vendor/lib64/camera.device@3.3-impl.so
vendor/lib64/camera.device@3.4-external-impl.so
vendor/lib64/camera.device@3.4-impl.so
vendor/lib64/camera.device@3.5-external-impl.so
vendor/lib64/camera.device@3.5-impl.so
vendor/lib64/camera.device@3.6-external-impl.so
vendor/lib64/camera/com.qti.eeprom.truly_cmb433.so
vendor/lib64/camera/com.qti.sensor.soda_cxt_gc02k0_macro.so
vendor/lib64/camera/com.qti.sensor.soda_cxt_gc02m1_macro.so
vendor/lib64/camera/com.qti.sensor.soda_cxt_gc02m1b_depth.so
vendor/lib64/camera/com.qti.sensor.soda_hlt_gc02m1b_depth.so
vendor/lib64/camera/com.qti.sensor.soda_jk_gc02m1b_depth.so
vendor/lib64/camera/com.qti.sensor.soda_jk_ov02b1b_macro.so
vendor/lib64/camera/com.qti.sensor.soda_lce_gc02m1b_macro.so
vendor/lib64/camera/com.qti.sensor.soda_lce_ov02b1b_depth.so
vendor/lib64/camera/com.qti.sensor.soda_lce_ov13b10_rear.so
vendor/lib64/camera/com.qti.sensor.soda_qt_ov13b10_rear.so
vendor/lib64/camera/com.qti.sensor.soda_qt_s5k3l6_rear.so
vendor/lib64/camera/com.qti.sensor.soda_st_gc02k0_macro.so
vendor/lib64/camera/com.qti.sensor.soda_st_ov8856_front.so
vendor/lib64/camera/com.qti.sensor.soda_sy_imx471_front.so
vendor/lib64/camera/com.qti.sensor.soda_tsp_ov8856_front.so
vendor/lib64/camera/com.qti.sensor.soda_tsp_s5k4h7_front.so
vendor/lib64/camera/com.qti.tuned.default.bin
vendor/lib64/camera/components/com.qti.camx.chiiqutils.so
vendor/lib64/camera/components/com.qti.eisv2.so
vendor/lib64/camera/components/com.qti.eisv3.so
vendor/lib64/camera/components/com.qti.hvx.addconstant.so
vendor/lib64/camera/components/com.qti.hvx.binning.so
vendor/lib64/camera/components/com.qti.node.customhwnode.so
vendor/lib64/camera/components/com.qti.node.depth.so
vendor/lib64/camera/components/com.qti.node.dewarp.so
vendor/lib64/camera/components/com.qti.node.dummyrtb.so
vendor/lib64/camera/components/com.qti.node.dummysat.so
vendor/lib64/camera/components/com.qti.node.eisv2.so
vendor/lib64/camera/components/com.qti.node.eisv3.so
vendor/lib64/camera/components/com.qti.node.fcv.so
vendor/lib64/camera/components/com.qti.node.gpu.so
vendor/lib64/camera/components/com.qti.node.memcpy.so
vendor/lib64/camera/components/com.qti.node.remosaic.so
vendor/lib64/camera/components/com.qti.node.stich.so
vendor/lib64/camera/components/com.qti.node.swaidenoiser.so
vendor/lib64/camera/components/com.qti.node.swcac.so
vendor/lib64/camera/components/com.qti.node.swlsc.so
vendor/lib64/camera/components/com.qti.node.swmctf.so
vendor/lib64/camera/components/com.qti.node.swmfnr.so
vendor/lib64/camera/components/com.qti.node.swregistration.so
vendor/lib64/camera/components/com.qti.stats.aec.so
vendor/lib64/camera/components/com.qti.stats.aecwrapper.so
vendor/lib64/camera/components/com.qti.stats.af.so
vendor/lib64/camera/components/com.qti.stats.afd.so
vendor/lib64/camera/components/com.qti.stats.afwrapper.so
vendor/lib64/camera/components/com.qti.stats.asd.so
vendor/lib64/camera/components/com.qti.stats.awb.so
vendor/lib64/camera/components/com.qti.stats.awbwrapper.so
vendor/lib64/camera/components/com.qti.stats.haf.so
vendor/lib64/camera/components/com.qti.stats.hafoverride.so
vendor/lib64/camera/components/com.qti.stats.pdlib.so
vendor/lib64/camera/components/com.qti.stats.pdlibsony.so
vendor/lib64/camera/components/com.qti.stats.pdlibwrapper.so
vendor/lib64/camera/components/com.qti.stats.tracker.so
vendor/lib64/camera/components/com.qtistatic.stats.aec.so
vendor/lib64/camera/components/com.qtistatic.stats.af.so
vendor/lib64/camera/components/com.qtistatic.stats.awb.so
vendor/lib64/camera/components/com.qtistatic.stats.pdlib.so
vendor/lib64/camera/fdconfigpreview.bin
vendor/lib64/camera/fdconfigpreviewlite.bin
vendor/lib64/camera/fdconfigvideo.bin
vendor/lib64/camera/fdconfigvideolite.bin
vendor/lib64/carwatchdog_aidl_interface-V2-ndk_platform.so
vendor/lib64/com.dsi.ant@1.0.so
vendor/lib64/com.qti.chiusecaseselector.so
vendor/lib64/com.qti.feature2.anchorsync.so
vendor/lib64/com.qti.feature2.demux.so
vendor/lib64/com.qti.feature2.frameselect.so
vendor/lib64/com.qti.feature2.fusion.so
vendor/lib64/com.qti.feature2.generic.so
vendor/lib64/com.qti.feature2.gs.so
vendor/lib64/com.qti.feature2.hdr.so
vendor/lib64/com.qti.feature2.memcpy.so
vendor/lib64/com.qti.feature2.mfsr.so
vendor/lib64/com.qti.feature2.qcfa.so
vendor/lib64/com.qti.feature2.rawhdr.so
vendor/lib64/com.qti.feature2.rt.so
vendor/lib64/com.qti.feature2.serializer.so
vendor/lib64/com.qti.feature2.stub.so
vendor/lib64/com.qti.feature2.swmf.so
vendor/lib64/com.qualcomm.qti.bluetooth_audio@1.0.so
vendor/lib64/com.qualcomm.qti.dpm.api@1.0.so
vendor/lib64/com.qualcomm.qti.imscmservice@1.0.so
vendor/lib64/com.qualcomm.qti.imscmservice@2.0.so
vendor/lib64/com.qualcomm.qti.imscmservice@2.1.so
vendor/lib64/com.qualcomm.qti.imscmservice@2.2.so
vendor/lib64/com.qualcomm.qti.uceservice@2.0.so
vendor/lib64/com.qualcomm.qti.uceservice@2.1.so
vendor/lib64/com.qualcomm.qti.uceservice@2.2.so
vendor/lib64/deviceInfoServiceModule.so
vendor/lib64/egl/eglSubDriverAndroid.so
vendor/lib64/egl/libEGL_adreno.so
vendor/lib64/egl/libGLESv1_CM_adreno.so
vendor/lib64/egl/libGLESv2_adreno.so
vendor/lib64/egl/libq3dtools_adreno.so
vendor/lib64/egl/libq3dtools_esx.so
vendor/lib64/ftm_fm_lib.so
vendor/lib64/hw/android.hardware.audio.effect@2.0-impl.so
vendor/lib64/hw/android.hardware.audio.effect@4.0-impl.so
vendor/lib64/hw/android.hardware.audio.effect@5.0-impl.so
vendor/lib64/hw/android.hardware.audio.effect@6.0-impl.so
vendor/lib64/hw/android.hardware.audio@2.0-impl.so
vendor/lib64/hw/android.hardware.audio@4.0-impl.so
vendor/lib64/hw/android.hardware.audio@5.0-impl.so
vendor/lib64/hw/android.hardware.audio@6.0-impl.so
vendor/lib64/hw/android.hardware.bluetooth.audio@2.0-impl.so
vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so
vendor/lib64/hw/android.hardware.camera.provider@2.4-impl.so
vendor/lib64/hw/android.hardware.gatekeeper@1.0-impl-qti.so
vendor/lib64/hw/android.hardware.gnss@2.1-impl-qti.so
vendor/lib64/hw/android.hardware.graphics.mapper@3.0-impl-qti-display.so
vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-qti-display.so
vendor/lib64/hw/android.hardware.health@2.0-impl-2.1-qti.so
vendor/lib64/hw/android.hardware.memtrack@1.0-impl.so
vendor/lib64/hw/android.hardware.renderscript@1.0-impl.so
vendor/lib64/hw/android.hardware.soundtrigger@2.2-impl.so
vendor/lib64/hw/android.hardware.soundtrigger@2.3-impl.so
vendor/lib64/hw/audio.bluetooth.default.so
vendor/lib64/hw/audio.bluetooth_qti.default.so
